season,posteam,plays,pass_rate,shotgun_rate,no_huddle_rate,mean_epa,pass_rate_pct,shotgun_rate_pct,no_huddle_rate_pct
2023,ARI,779,0.5224646983311938,0.6854942233632862,0.055198973042362,-0.06221766874382808,52.2,68.5,5.5
2023,ATL,924,0.5108225108225108,0.7608225108225108,0.09740259740259741,-0.08536189894506781,51.1,76.1,9.7
2023,BAL,896,0.5513392857142857,0.8705357142857143,0.07700892857142858,0.03711704598318732,55.1,87.1,7.7
2023,BUF,968,0.5681818181818182,0.7551652892561983,0.12293388429752067,0.10598758523651752,56.8,75.5,12.3
2023,CAR,885,0.5491525423728814,0.7977401129943503,0.08361581920903954,-0.18439680665277564,54.9,79.8,8.4
2023,CHI,766,0.5169712793733682,0.7571801566579635,0.05613577023498695,-0.013475508554123139,51.7,75.7,5.6
2023,CIN,806,0.6513647642679901,0.8734491315136477,0.03225806451612903,0.030775190634913057,65.1,87.3,3.2
2023,CLE,915,0.5846994535519126,0.6721311475409836,0.05792349726775956,-0.12825669682828858,58.5,67.2,5.8
2023,DAL,757,0.6129458388375165,0.6591809775429326,0.043593130779392336,0.1230330424852783,61.3,65.9,4.4
2023,DEN,761,0.5624178712220762,0.5821287779237845,0.1011826544021025,-0.07233030271103232,56.2,58.2,10.1
2023,DET,944,0.573093220338983,0.5540254237288136,0.03919491525423729,0.10514175997080374,57.3,55.4,3.9
2023,GB,902,0.5753880266075388,0.7039911308203991,0.06097560975609756,0.07955344483394859,57.5,70.4,6.1
2023,HOU,894,0.5805369127516778,0.6006711409395973,0.07046979865771812,0.006992464782266929,58.1,60.1,7.0
2023,IND,861,0.5528455284552846,0.9094076655052264,0.1800232288037166,-0.0045733417626770655,55.3,90.9,18.0
2023,JAX,811,0.6004932182490752,0.815043156596794,0.05055487053020962,-0.05788810933228001,60.0,81.5,5.1
2023,KC,1089,0.6262626262626263,0.8347107438016529,0.024793388429752067,0.046892757269543,62.6,83.5,2.5
2023,LA,890,0.5898876404494382,0.6348314606741573,0.09550561797752809,0.07658924934276254,59.0,63.5,9.6
2023,LAC,907,0.6152149944873209,0.8125689084895259,0.16538037486218302,-0.04200113256944894,61.5,81.3,16.5
2023,LV,730,0.5780821917808219,0.5273972602739726,0.052054794520547946,-0.10773894333512263,57.8,52.7,5.2
2023,MIA,744,0.6263440860215054,0.8279569892473119,0.04032258064516129,0.1057282742682035,62.6,82.8,4.0
2023,MIN,878,0.6378132118451025,0.5478359908883826,0.13211845102505695,-0.054493409749369136,63.8,54.8,13.2
2023,NE,849,0.591283863368669,0.6537102473498233,0.0989399293286219,-0.16836850561729375,59.1,65.4,9.9
2023,NO,828,0.5869565217391305,0.6231884057971014,0.07608695652173914,-0.021151117800469427,58.7,62.3,7.6
2023,NYG,737,0.5386702849389416,0.7204884667571235,0.09633649932157395,-0.20689129433918377,53.9,72.0,9.6
2023,NYJ,758,0.6029023746701847,0.5857519788918206,0.059366754617414245,-0.2320659643711866,60.3,58.6,5.9
2023,PHI,921,0.5602605863192183,0.9391965255157437,0.15743756786102062,0.08747837579136952,56.0,93.9,15.7
2023,PIT,838,0.5178997613365155,0.6754176610978521,0.046539379474940336,-0.08799410781092386,51.8,67.5,4.7
2023,SEA,874,0.61441647597254,0.7139588100686499,0.13615560640732266,0.045929141563639836,61.4,71.4,13.6
2023,SF,881,0.565266742338252,0.6322360953461975,0.01362088535754824,0.20617259703859245,56.5,63.2,1.4
2023,TB,910,0.5868131868131868,0.7384615384615385,0.06703296703296703,-0.011850423118459167,58.7,73.8,6.7
2023,TEN,807,0.5452292441140025,0.6158612143742255,0.03717472118959108,-0.033312275143680244,54.5,61.6,3.7
2023,WAS,813,0.6506765067650676,0.8056580565805658,0.028290282902829027,-0.0877798765589524,65.1,80.6,2.8
2024,ARI,787,0.5844980940279543,0.7268106734434562,0.08259212198221093,0.05512267162138433,58.4,72.7,8.3
2024,ATL,930,0.5634408602150538,0.8204301075268817,0.13870967741935483,0.06453909733028364,56.3,82.0,13.9
2024,BAL,863,0.5168018539976825,0.7508690614136733,0.06141367323290846,0.2204697586165077,51.7,75.1,6.1
2024,BUF,926,0.5367170626349892,0.6695464362850972,0.08207343412526998,0.19177050024002543,53.7,67.0,8.2
2024,CAR,709,0.5585331452750353,0.6431593794076164,0.04936530324400564,0.005277579080145803,55.9,64.3,4.9
2024,CHI,755,0.5721854304635762,0.6794701986754967,0.24370860927152319,-0.13316536295410258,57.2,67.9,24.4
2024,CIN,889,0.6805399325084365,0.8650168728908887,0.02924634420697413,0.12106825487733287,68.1,86.5,2.9
2024,CLE,799,0.6107634543178974,0.7296620775969962,0.08010012515644556,-0.19193226364174668,61.1,73.0,8.0
2024,DAL,793,0.5952080706179067,0.712484237074401,0.05674653215636822,-0.05277996835662755,59.5,71.2,5.7
2024,DEN,769,0.5799739921976593,0.6553966189856957,0.12873862158647595,0.007778828174191086,58.0,65.5,12.9
2024,DET,821,0.5444579780755177,0.45676004872107184,0.0389768574908648,0.1517807232306196,54.4,45.7,3.9
2024,GB,716,0.48044692737430167,0.744413407821229,0.0782122905027933,0.09374180038183853,48.0,74.4,7.8
2024,HOU,957,0.5882967607105538,0.5924764890282131,0.04806687565308255,-0.007515364398132143,58.8,59.2,4.8
2024,IND,875,0.5211428571428571,0.8777142857142857,0.11314285714285714,-0.04995545910388033,52.1,87.8,11.3
2024,JAX,775,0.5741935483870968,0.7019354838709677,0.11612903225806452,-0.025908264253039655,57.4,70.2,11.6
2024,KC,1020,0.6029411764705882,0.7833333333333333,0.010784313725490196,0.0983131723148643,60.3,78.3,1.1
2024,LA,965,0.583419689119171,0.5357512953367876,0.07150259067357513,0.009451600210470899,58.3,53.6,7.2
2024,LAC,816,0.5759803921568627,0.6911764705882353,0.03431372549019608,0.03689875002267771,57.6,69.1,3.4
